;02.01.2007;03.01.2007;04.01.2007;05.01.2007;08.01.2007;09.01.2007;10.01.2007;11.01.2007;12.01.2007;15.01.2007;16.01.2007;17.01.2007;18.01.2007;19.01.2007;22.01.2007;23.01.2007;24.01.2007;25.01.2007;26.01.2007;29.01.2007;30.01.2007;31.01.2007;01.02.2007;02.02.2007;05.02.2007;06.02.2007;07.02.2007;08.02.2007;09.02.2007;12.02.2007;13.02.2007;14.02.2007;15.02.2007;16.02.2007;19.02.2007;20.02.2007;21.02.2007;22.02.2007;23.02.2007;26.02.2007;27.02.2007;28.02.2007;01.03.2007;02.03.2007;05.03.2007;06.03.2007;07.03.2007;08.03.2007;09.03.2007;12.03.2007;13.03.2007;14.03.2007;15.03.2007;16.03.2007;19.03.2007;20.03.2007;21.03.2007;22.03.2007;23.03.2007;26.03.2007;27.03.2007;28.03.2007;29.03.2007;30.03.2007;02.04.2007;03.04.2007;04.04.2007;05.04.2007;10.04.2007;11.04.2007;12.04.2007;13.04.2007;16.04.2007;17.04.2007;18.04.2007;19.04.2007;20.04.2007;23.04.2007;24.04.2007;25.04.2007;26.04.2007;27.04.2007;30.04.2007;02.05.2007;03.05.2007;04.05.2007;07.05.2007;08.05.2007;09.05.2007;10.05.2007;11.05.2007;14.05.2007;15.05.2007;16.05.2007;17.05.2007;18.05.2007;21.05.2007;22.05.2007;23.05.2007;24.05.2007;25.05.2007;28.05.2007;29.05.2007;30.05.2007;31.05.2007;01.06.2007;04.06.2007;05.06.2007;06.06.2007;07.06.2007;08.06.2007;11.06.2007;12.06.2007;13.06.2007;14.06.2007;15.06.2007;18.06.2007;19.06.2007;20.06.2007;21.06.2007;22.06.2007;25.06.2007;26.06.2007;27.06.2007;28.06.2007;29.06.2007;02.07.2007;03.07.2007;04.07.2007;05.07.2007;06.07.2007;09.07.2007;10.07.2007;11.07.2007;12.07.2007;13.07.2007;16.07.2007;17.07.2007;18.07.2007;19.07.2007;20.07.2007;23.07.2007;24.07.2007;25.07.2007;26.07.2007;27.07.2007;30.07.2007;31.07.2007;01.08.2007;02.08.2007;03.08.2007;06.08.2007;07.08.2007;08.08.2007;09.08.2007;10.08.2007;13.08.2007;14.08.2007;15.08.2007;16.08.2007;17.08.2007;20.08.2007;21.08.2007;22.08.2007;23.08.2007;24.08.2007;27.08.2007;28.08.2007;29.08.2007;30.08.2007;31.08.2007;03.09.2007;04.09.2007;05.09.2007;06.09.2007;07.09.2007;10.09.2007;11.09.2007;12.09.2007;13.09.2007;14.09.2007;17.09.2007;18.09.2007;19.09.2007;20.09.2007;21.09.2007;24.09.2007;25.09.2007;26.09.2007;27.09.2007;28.09.2007;01.10.2007;02.10.2007;03.10.2007;04.10.2007;05.10.2007;08.10.2007;09.10.2007;10.10.2007;11.10.2007;12.10.2007;15.10.2007;16.10.2007;17.10.2007;18.10.2007;19.10.2007;22.10.2007;23.10.2007;24.10.2007;25.10.2007;26.10.2007;29.10.2007;30.10.2007;31.10.2007;01.11.2007;02.11.2007;05.11.2007;06.11.2007;07.11.2007;08.11.2007;09.11.2007;12.11.2007;13.11.2007;14.11.2007;15.11.2007;16.11.2007;19.11.2007;20.11.2007;21.11.2007;22.11.2007;23.11.2007;26.11.2007;27.11.2007;28.11.2007;29.11.2007;30.11.2007;03.12.2007;04.12.2007;05.12.2007;06.12.2007;07.12.2007;10.12.2007;11.12.2007;12.12.2007;13.12.2007;14.12.2007;17.12.2007;18.12.2007;19.12.2007;20.12.2007;21.12.2007;24.12.2007;27.12.2007;28.12.2007;31.12.2007
1w;3,614;3,614;3,613;3,608;3,602;3,592;3,569;3,576;3,578;3,592;3,593;3,594;3,592;3,592;3,592;3,593;3,594;3,595;3,594;3,593;3,592;3,588;3,587;3,586;3,583;3,574;3,567;3,579;3,584;3,584;3,585;3,585;3,586;3,586;3,589;3,592;3,592;3,592;3,591;3,592;3,591;3,587;3,583;3,580;3,576;3,601;3,645;3,753;3,794;3,834;3,834;3,835;3,834;3,838;3,838;3,838;3,839;3,857;3,859;3,861;3,862;3,870;3,857;3,857;3,855;3,857;3,850;3,840;3,841;3,836;3,837;3,828;3,837;3,840;3,842;3,843;3,849;3,851;3,852;3,852;3,853;3,848;3,848;3,848;3,847;3,844;3,844;3,837;3,800;3,839;3,849;3,851;3,852;3,853;3,852;3,853;3,852;3,853;3,860;3,861;3,859;3,853;3,858;3,853;3,841;3,806;3,795;3,835;3,822;4,002;4,065;4,095;4,094;4,098;4,098;4,096;4,094;4,092;4,092;4,122;4,123;4,122;4,123;4,129;4,085;4,084;4,076;4,068;4,045;4,077;4,084;4,085;4,085;4,091;4,091;4,091;4,090;4,089;4,089;4,089;4,089;4,095;4,096;4,096;4,091;4,086;4,075;4,075;4,074;4,079;4,088;4,092;4,099;4,105;4,244;4,225;4,213;4,199;4,134;4,125;4,132;4,135;4,131;4,139;4,136;4,156;4,117;4,110;4,142;4,167;4,202;4,208;4,278;4,419;4,248;4,154;4,190;4,210;4,224;4,136;4,103;4,140;4,161;4,193;4,247;4,258;4,272;4,315;4,360;4,224;4,137;4,101;4,107;4,089;4,088;4,115;4,119;4,136;4,082;4,036;4,051;4,081;4,095;4,097;4,093;4,090;4,099;4,113;4,117;4,113;4,117;4,125;4,123;4,120;4,109;4,103;4,102;4,101;4,102;4,103;4,099;4,101;4,118;4,115;4,109;4,109;4,115;4,133;4,143;4,169;4,174;4,145;4,154;4,128;4,106;4,109;4,108;4,110;4,093;4,060;4,081;4,122;4,130;4,129;4,126;4,113;4,070;4,061;4,025;4,018;4,548;4,527;4,482;4,163;4,141
2w;3,615;3,615;3,613;3,610;3,605;3,596;3,583;3,592;3,592;3,599;3,601;3,603;3,602;3,600;3,600;3,600;3,600;3,601;3,600;3,596;3,598;3,595;3,593;3,592;3,590;3,584;3,582;3,585;3,588;3,592;3,593;3,594;3,594;3,594;3,594;3,596;3,594;3,594;3,594;3,594;3,606;3,618;3,672;3,685;3,707;3,728;3,743;3,802;3,822;3,842;3,842;3,843;3,844;3,849;3,851;3,852;3,852;3,855;3,859;3,861;3,862;3,864;3,854;3,855;3,853;3,853;3,850;3,847;3,845;3,844;3,845;3,843;3,846;3,847;3,848;3,848;3,850;3,851;3,851;3,851;3,852;3,849;3,848;3,848;3,851;3,851;3,851;3,851;3,834;3,849;3,851;3,854;3,854;3,856;3,856;3,856;3,858;3,859;3,861;3,860;3,855;3,856;3,860;3,868;3,916;3,925;3,936;3,964;3,963;4,038;4,082;4,098;4,096;4,100;4,110;4,111;4,107;4,109;4,108;4,107;4,106;4,106;4,106;4,110;4,094;4,094;4,086;4,085;4,072;4,086;4,088;4,091;4,090;4,091;4,092;4,092;4,091;4,092;4,091;4,092;4,091;4,091;4,091;4,091;4,092;4,091;4,085;4,085;4,084;4,085;4,095;4,099;4,103;4,111;4,191;4,225;4,216;4,211;4,156;4,203;4,217;4,227;4,220;4,221;4,207;4,241;4,199;4,196;4,214;4,234;4,247;4,262;4,287;4,423;4,303;4,248;4,246;4,248;4,272;4,250;4,242;4,260;4,263;4,261;4,241;4,251;4,253;4,270;4,301;4,282;4,215;4,196;4,192;4,197;4,188;4,190;4,181;4,179;4,135;4,096;4,092;4,103;4,126;4,127;4,118;4,115;4,115;4,123;4,123;4,122;4,120;4,127;4,128;4,123;4,114;4,112;4,113;4,112;4,112;4,112;4,110;4,109;4,121;4,122;4,122;4,122;4,125;4,135;4,151;4,168;4,177;4,153;4,155;4,138;4,118;4,122;4,122;4,123;4,121;4,107;4,112;4,143;4,149;4,149;4,146;4,946;4,945;4,452;4,541;4,530;4,501;4,487;4,433;4,180;4,175
3w;3,621;3,617;3,617;3,613;3,608;3,605;3,594;3,602;3,601;3,604;3,604;3,605;3,604;3,603;3,603;3,602;3,602;3,603;3,604;3,603;3,603;3,603;3,603;3,602;3,600;3,595;3,594;3,595;3,596;3,599;3,598;3,598;3,599;3,599;3,602;3,608;3,617;3,649;3,659;3,672;3,683;3,693;3,732;3,742;3,752;3,762;3,775;3,820;3,834;3,851;3,852;3,852;3,852;3,857;3,858;3,858;3,859;3,856;3,859;3,861;3,862;3,864;3,855;3,856;3,854;3,854;3,853;3,853;3,852;3,853;3,853;3,846;3,848;3,848;3,848;3,848;3,850;3,852;3,851;3,852;3,852;3,852;3,851;3,852;3,852;3,852;3,853;3,853;3,845;3,853;3,856;3,856;3,858;3,858;3,858;3,858;3,858;3,861;3,871;3,902;3,905;3,913;3,931;3,943;3,981;3,984;3,994;4,015;4,017;4,072;4,093;4,107;4,105;4,109;4,111;4,109;4,106;4,106;4,107;4,106;4,107;4,106;4,106;4,111;4,103;4,103;4,097;4,096;4,088;4,091;4,092;4,095;4,095;4,095;4,096;4,096;4,096;4,095;4,094;4,093;4,093;4,093;4,093;4,094;4,094;4,094;4,088;4,088;4,089;4,090;4,098;4,102;4,105;4,113;4,185;4,231;4,228;4,234;4,206;4,264;4,295;4,311;4,298;4,300;4,289;4,290;4,273;4,287;4,295;4,304;4,308;4,316;4,331;4,428;4,352;4,303;4,336;4,342;4,364;4,355;4,334;4,348;4,351;4,344;4,332;4,335;4,334;4,340;4,347;4,334;4,303;4,277;4,261;4,257;4,235;4,231;4,239;4,240;4,195;4,170;4,162;4,158;4,145;4,151;4,140;4,136;4,137;4,141;4,140;4,135;4,135;4,134;4,132;4,128;4,127;4,124;4,123;4,121;4,122;4,123;4,119;4,118;4,127;4,128;4,125;4,126;4,128;4,142;4,157;4,172;4,181;4,161;4,159;4,147;4,138;4,137;4,139;4,145;4,137;4,132;4,892;4,930;4,964;4,969;4,950;4,944;4,940;4,518;4,543;4,529;4,489;4,474;4,432;4,229;4,228
1m;3,629;3,627;3,625;3,625;3,620;3,616;3,612;3,615;3,610;3,610;3,614;3,615;3,612;3,613;3,613;3,613;3,613;3,613;3,614;3,614;3,614;3,613;3,609;3,609;3,607;3,607;3,607;3,606;3,606;3,607;3,611;3,615;3,640;3,650;3,658;3,669;3,679;3,703;3,712;3,732;3,745;3,750;3,771;3,786;3,793;3,803;3,808;3,839;3,846;3,855;3,856;3,855;3,856;3,862;3,863;3,863;3,864;3,862;3,863;3,864;3,864;3,865;3,864;3,864;3,864;3,865;3,863;3,862;3,858;3,857;3,858;3,856;3,856;3,856;3,857;3,857;3,857;3,858;3,858;3,858;3,859;3,861;3,861;3,863;3,863;3,863;3,864;3,864;3,862;3,863;3,873;3,890;3,893;3,894;3,915;3,923;3,938;3,943;3,950;3,973;3,980;3,983;3,992;4,007;4,030;4,034;4,041;4,052;4,055;4,085;4,097;4,107;4,108;4,112;4,114;4,113;4,112;4,113;4,114;4,115;4,115;4,114;4,114;4,119;4,114;4,115;4,113;4,112;4,105;4,103;4,106;4,105;4,105;4,105;4,105;4,105;4,105;4,104;4,103;4,103;4,104;4,104;4,104;4,104;4,105;4,105;4,101;4,104;4,105;4,105;4,111;4,112;4,115;4,124;4,194;4,238;4,251;4,280;4,289;4,355;4,414;4,437;4,438;4,448;4,456;4,447;4,439;4,414;4,421;4,434;4,459;4,455;4,470;4,495;4,477;4,442;4,445;4,449;4,449;4,429;4,428;4,430;4,428;4,422;4,413;4,411;4,409;4,408;4,408;4,405;4,405;4,389;4,383;4,374;4,357;4,340;4,331;4,314;4,285;4,257;4,196;4,183;4,182;4,182;4,176;4,173;4,174;4,171;4,166;4,157;4,157;4,158;4,157;4,155;4,150;4,146;4,144;4,142;4,140;4,138;4,136;4,136;4,139;4,140;4,142;4,144;4,157;4,169;4,173;4,191;4,199;4,185;4,180;4,169;4,809;4,822;4,834;4,848;4,857;4,864;4,872;4,895;4,923;4,947;4,938;4,932;4,930;4,634;4,564;4,523;4,476;4,459;4,438;4,294;4,288
2m;3,663;3,660;3,663;3,663;3,665;3,665;3,668;3,675;3,648;3,654;3,655;3,655;3,658;3,658;3,669;3,673;3,673;3,681;3,684;3,692;3,701;3,704;3,711;3,723;3,718;3,723;3,725;3,740;3,744;3,751;3,758;3,761;3,773;3,775;3,783;3,784;3,789;3,800;3,804;3,813;3,821;3,819;3,833;3,835;3,836;3,843;3,846;3,857;3,860;3,867;3,868;3,873;3,873;3,873;3,873;3,874;3,874;3,872;3,874;3,874;3,876;3,876;3,876;3,876;3,876;3,877;3,877;3,877;3,877;3,876;3,887;3,885;3,886;3,887;3,888;3,905;3,910;3,912;3,915;3,917;3,925;3,934;3,940;3,946;3,970;3,974;3,977;3,982;3,984;4,001;4,004;4,005;4,008;4,011;4,026;4,032;4,038;4,043;4,045;4,057;4,063;4,072;4,073;4,075;4,090;4,093;4,094;4,097;4,097;4,108;4,116;4,118;4,119;4,125;4,125;4,125;4,125;4,126;4,127;4,128;4,127;4,128;4,128;4,128;4,127;4,127;4,126;4,126;4,126;4,127;4,126;4,125;4,125;4,125;4,127;4,128;4,129;4,132;4,133;4,140;4,150;4,153;4,155;4,157;4,164;4,165;4,167;4,180;4,184;4,203;4,220;4,231;4,243;4,261;4,319;4,366;4,402;4,419;4,432;4,484;4,531;4,542;4,557;4,562;4,583;4,592;4,588;4,566;4,572;4,578;4,585;4,587;4,589;4,602;4,600;4,584;4,584;4,587;4,594;4,578;4,570;4,568;4,566;4,555;4,553;4,553;4,554;4,553;4,555;4,554;4,553;4,550;4,552;4,550;4,545;4,541;4,538;4,524;4,499;4,456;4,363;4,353;4,350;4,348;4,344;4,333;4,327;4,319;4,313;4,303;4,302;4,304;4,591;4,588;4,583;4,579;4,579;4,576;4,575;4,573;4,573;4,568;4,570;4,566;4,568;4,573;4,604;4,632;4,654;4,683;4,702;4,714;4,717;4,739;4,781;4,813;4,840;4,856;4,865;4,875;4,881;4,898;4,924;4,952;4,947;4,941;4,946;4,858;4,775;4,729;4,699;4,689;4,679;4,492;4,494
3m;3,725;3,726;3,734;3,735;3,738;3,742;3,745;3,757;3,745;3,746;3,746;3,747;3,754;3,754;3,755;3,757;3,756;3,769;3,772;3,775;3,781;3,782;3,785;3,788;3,780;3,784;3,786;3,803;3,806;3,809;3,814;3,815;3,825;3,826;3,831;3,833;3,835;3,843;3,846;3,853;3,854;3,848;3,856;3,859;3,860;3,866;3,868;3,878;3,885;3,889;3,889;3,893;3,896;3,896;3,892;3,895;3,897;3,902;3,904;3,906;3,909;3,914;3,922;3,924;3,927;3,936;3,944;3,946;3,955;3,958;3,968;3,970;3,975;3,978;3,979;3,985;3,988;3,992;3,995;3,999;4,005;4,013;4,017;4,023;4,034;4,036;4,038;4,043;4,046;4,055;4,061;4,063;4,066;4,067;4,073;4,077;4,078;4,080;4,086;4,095;4,098;4,107;4,109;4,113;4,122;4,124;4,125;4,126;4,126;4,135;4,138;4,140;4,142;4,145;4,147;4,148;4,148;4,153;4,155;4,159;4,160;4,159;4,162;4,164;4,172;4,175;4,176;4,182;4,183;4,190;4,196;4,197;4,197;4,201;4,209;4,214;4,215;4,215;4,221;4,226;4,228;4,229;4,235;4,239;4,245;4,246;4,252;4,260;4,264;4,281;4,296;4,309;4,328;4,352;4,399;4,451;4,506;4,519;4,525;4,574;4,645;4,656;4,664;4,676;4,711;4,721;4,728;4,717;4,722;4,724;4,735;4,741;4,745;4,755;4,755;4,752;4,748;4,750;4,750;4,730;4,724;4,729;4,731;4,723;4,726;4,723;4,723;4,725;4,726;4,786;4,792;4,791;4,795;4,790;4,785;4,775;4,767;4,754;4,749;4,732;4,691;4,659;4,655;4,655;4,653;4,637;4,632;4,630;4,626;4,613;4,605;4,606;4,607;4,603;4,598;4,591;4,590;4,589;4,589;4,579;4,579;4,574;4,575;4,576;4,580;4,584;4,619;4,636;4,654;4,677;4,697;4,713;4,719;4,743;4,776;4,810;4,839;4,858;4,871;4,884;4,891;4,902;4,927;4,953;4,948;4,941;4,949;4,876;4,812;4,790;4,774;4,765;4,765;4,690;4,684
